severity_kw,duration_min,affects,profile,ramp_s,seed,warning_detected,warning_latency_min,critical_detected,critical_latency_min,attribution,attribution_correct,n_fp_warnings,archetype
0.5,240,machine,ramp,120.0,42,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,43,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,44,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,45,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,46,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,47,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,48,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,49,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,50,False,,False,,,,0,compressed_air_leak
0.5,240,machine,ramp,120.0,51,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,42,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,43,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,44,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,45,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,46,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,47,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,48,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,49,False,,False,,,,0,compressed_air_leak
0.75,240,machine,ramp,120.0,50,True,10.0,False,,spindle,False,0,compressed_air_leak
0.75,240,machine,ramp,120.0,51,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,42,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,43,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,44,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,45,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,46,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,47,True,21.0,False,,machine,True,0,compressed_air_leak
1.0,240,machine,ramp,120.0,48,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,49,False,,False,,,,0,compressed_air_leak
1.0,240,machine,ramp,120.0,50,True,10.0,True,16.0,machine,True,0,compressed_air_leak
